Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
NOT                  : 47
NUMBER               : 66
OF                   : 
OR                   : 46
PACKED               : 
PLUS                 : 61
PROCEDURE            : 
PROGRAM              : 1 2
RBRACKET             : 
READ                 : 
READLN               : 41
REAL                 : 13 67
RECORD               : 
REPEAT               : 
RPAREN               : 16 21 35 36 41 54
SEMI                 : 1 2 7 16 16 18 23 24 34 35 36 41
SET                  : 
STRING               : 12
STRING_LITERAL       : 39
THEN                 : 58 59
TIMES                : 63
TO                   : 42
TRUE                 : 43
TYPE                 : 
UNTIL                : 
VAR                  : 3
WHILE                : 60
WITH                 : 
WRITE                : 36
WRITELN              : 35
error                : 

Nonterminals, with rules where they appear

argument_list        : 20 21
assignment_statement : 26
declarations         : 1 2 16
empty                : 4 15 25
expression           : 19 20 34 40 42 42 45 45 46 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 58 59 60 61 61 62 62 63 63 64 64
for_statement        : 30
function             : 14
functions            : 1 14
id_list              : 7 9
if_statement         : 31
param_list           : 16 18
program              : 0
readln_statement     : 29
statement            : 22 23 42 58 59 59 60
statement_compound   : 33
statement_list       : 1 2 16 23 24 57
type                 : 7 16 17 18
var_declaration      : 5 6
var_declaration_list : 3 5
while_statement      : 32
write_statement      : 28
writeitem            : 37 38
writelist            : 35 36 37
writeln_statement    : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT
    (2) program -> . PROGRAM ID SEMI declarations BEGIN statement_list END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statement_list END DOT
    (2) program -> PROGRAM . ID SEMI declarations BEGIN statement_list END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statement_list END DOT
    (2) program -> PROGRAM ID . SEMI declarations BEGIN statement_list END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statement_list END DOT
    (2) program -> PROGRAM ID SEMI . declarations BEGIN statement_list END DOT
    (3) declarations -> . VAR var_declaration_list
    (4) declarations -> . empty
    (68) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statement_list END DOT
    (2) program -> PROGRAM ID SEMI declarations . BEGIN statement_list END DOT
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (68) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 9
    FUNCTION        shift and go to state 12

  ! BEGIN           [ reduce using rule 68 (empty -> .) ]

    functions                      shift and go to state 8
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (3) declarations -> VAR . var_declaration_list
    (5) var_declaration_list -> . var_declaration_list var_declaration
    (6) var_declaration_list -> . var_declaration
    (7) var_declaration -> . id_list COLON type SEMI
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 16

    var_declaration_list           shift and go to state 13
    var_declaration                shift and go to state 14
    id_list                        shift and go to state 15

state 7

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)
    FUNCTION        reduce using rule 4 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI declarations functions . BEGIN statement_list END DOT

    BEGIN           shift and go to state 17


state 9

    (2) program -> PROGRAM ID SEMI declarations BEGIN . statement_list END DOT
    (22) statement_list -> . statement
    (23) statement_list -> . statement SEMI statement_list
    (24) statement_list -> . SEMI statement_list
    (25) statement_list -> . empty
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (68) empty -> .
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 19
    END             reduce using rule 68 (empty -> .)
    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement_list                 shift and go to state 21
    statement                      shift and go to state 22
    empty                          shift and go to state 23
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 10

    (14) functions -> function . functions
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (68) empty -> .

    FUNCTION        shift and go to state 12
    BEGIN           reduce using rule 68 (empty -> .)

    function                       shift and go to state 10
    functions                      shift and go to state 38
    empty                          shift and go to state 11

state 11

    (15) functions -> empty .

    BEGIN           reduce using rule 15 (functions -> empty .)


state 12

    (16) function -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI

    ID              shift and go to state 39


state 13

    (3) declarations -> VAR var_declaration_list .
    (5) var_declaration_list -> var_declaration_list . var_declaration
    (7) var_declaration -> . id_list COLON type SEMI
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    BEGIN           reduce using rule 3 (declarations -> VAR var_declaration_list .)
    FUNCTION        reduce using rule 3 (declarations -> VAR var_declaration_list .)
    ID              shift and go to state 16

    var_declaration                shift and go to state 40
    id_list                        shift and go to state 15

state 14

    (6) var_declaration_list -> var_declaration .

    ID              reduce using rule 6 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 6 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 6 (var_declaration_list -> var_declaration .)


state 15

    (7) var_declaration -> id_list . COLON type SEMI

    COLON           shift and go to state 41


state 16

    (8) id_list -> ID .
    (9) id_list -> ID . COMMA id_list

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           shift and go to state 42


state 17

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN . statement_list END DOT
    (22) statement_list -> . statement
    (23) statement_list -> . statement SEMI statement_list
    (24) statement_list -> . SEMI statement_list
    (25) statement_list -> . empty
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (68) empty -> .
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 19
    END             reduce using rule 68 (empty -> .)
    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement_list                 shift and go to state 43
    statement                      shift and go to state 22
    empty                          shift and go to state 23
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 18

    (34) assignment_statement -> ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 44


state 19

    (24) statement_list -> SEMI . statement_list
    (22) statement_list -> . statement
    (23) statement_list -> . statement SEMI statement_list
    (24) statement_list -> . SEMI statement_list
    (25) statement_list -> . empty
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (68) empty -> .
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 19
    END             reduce using rule 68 (empty -> .)
    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement_list                 shift and go to state 45
    statement                      shift and go to state 22
    empty                          shift and go to state 23
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 20

    (57) statement_compound -> BEGIN . statement_list END
    (22) statement_list -> . statement
    (23) statement_list -> . statement SEMI statement_list
    (24) statement_list -> . SEMI statement_list
    (25) statement_list -> . empty
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (68) empty -> .
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 19
    END             reduce using rule 68 (empty -> .)
    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement_list                 shift and go to state 46
    statement                      shift and go to state 22
    empty                          shift and go to state 23
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 21

    (2) program -> PROGRAM ID SEMI declarations BEGIN statement_list . END DOT

    END             shift and go to state 47


state 22

    (22) statement_list -> statement .
    (23) statement_list -> statement . SEMI statement_list

    END             reduce using rule 22 (statement_list -> statement .)
    SEMI            shift and go to state 48


state 23

    (25) statement_list -> empty .

    END             reduce using rule 25 (statement_list -> empty .)


state 24

    (26) statement -> assignment_statement .

    SEMI            reduce using rule 26 (statement -> assignment_statement .)
    END             reduce using rule 26 (statement -> assignment_statement .)
    ELSE            reduce using rule 26 (statement -> assignment_statement .)


state 25

    (27) statement -> writeln_statement .

    SEMI            reduce using rule 27 (statement -> writeln_statement .)
    END             reduce using rule 27 (statement -> writeln_statement .)
    ELSE            reduce using rule 27 (statement -> writeln_statement .)


state 26

    (28) statement -> write_statement .

    SEMI            reduce using rule 28 (statement -> write_statement .)
    END             reduce using rule 28 (statement -> write_statement .)
    ELSE            reduce using rule 28 (statement -> write_statement .)


state 27

    (29) statement -> readln_statement .

    SEMI            reduce using rule 29 (statement -> readln_statement .)
    END             reduce using rule 29 (statement -> readln_statement .)
    ELSE            reduce using rule 29 (statement -> readln_statement .)


state 28

    (30) statement -> for_statement .

    SEMI            reduce using rule 30 (statement -> for_statement .)
    END             reduce using rule 30 (statement -> for_statement .)
    ELSE            reduce using rule 30 (statement -> for_statement .)


state 29

    (31) statement -> if_statement .

    SEMI            reduce using rule 31 (statement -> if_statement .)
    END             reduce using rule 31 (statement -> if_statement .)
    ELSE            reduce using rule 31 (statement -> if_statement .)


state 30

    (32) statement -> while_statement .

    SEMI            reduce using rule 32 (statement -> while_statement .)
    END             reduce using rule 32 (statement -> while_statement .)
    ELSE            reduce using rule 32 (statement -> while_statement .)


state 31

    (33) statement -> statement_compound .

    SEMI            reduce using rule 33 (statement -> statement_compound .)
    END             reduce using rule 33 (statement -> statement_compound .)
    ELSE            reduce using rule 33 (statement -> statement_compound .)


state 32

    (35) writeln_statement -> WRITELN . LPAREN writelist RPAREN SEMI

    LPAREN          shift and go to state 49


state 33

    (36) write_statement -> WRITE . LPAREN writelist RPAREN SEMI

    LPAREN          shift and go to state 50


state 34

    (41) readln_statement -> READLN . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 51


state 35

    (42) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 52


state 36

    (58) if_statement -> IF . expression THEN statement
    (59) if_statement -> IF . expression THEN statement ELSE statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 53

state 37

    (60) while_statement -> WHILE . expression DO statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 61

state 38

    (14) functions -> function functions .

    BEGIN           reduce using rule 14 (functions -> function functions .)


state 39

    (16) function -> FUNCTION ID . LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI

    LPAREN          shift and go to state 62


state 40

    (5) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)


state 41

    (7) var_declaration -> id_list COLON . type SEMI
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    REAL            shift and go to state 67

    type                           shift and go to state 63

state 42

    (9) id_list -> ID COMMA . id_list
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 16

    id_list                        shift and go to state 68

state 43

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statement_list . END DOT

    END             shift and go to state 69


state 44

    (34) assignment_statement -> ID ASSIGN . expression SEMI
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 70

state 45

    (24) statement_list -> SEMI statement_list .

    END             reduce using rule 24 (statement_list -> SEMI statement_list .)


state 46

    (57) statement_compound -> BEGIN statement_list . END

    END             shift and go to state 71


state 47

    (2) program -> PROGRAM ID SEMI declarations BEGIN statement_list END . DOT

    DOT             shift and go to state 72


state 48

    (23) statement_list -> statement SEMI . statement_list
    (22) statement_list -> . statement
    (23) statement_list -> . statement SEMI statement_list
    (24) statement_list -> . SEMI statement_list
    (25) statement_list -> . empty
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (68) empty -> .
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 19
    END             reduce using rule 68 (empty -> .)
    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement                      shift and go to state 22
    statement_list                 shift and go to state 73
    empty                          shift and go to state 23
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 49

    (35) writeln_statement -> WRITELN LPAREN . writelist RPAREN SEMI
    (37) writelist -> . writelist COMMA writeitem
    (38) writelist -> . writeitem
    (39) writeitem -> . STRING_LITERAL
    (40) writeitem -> . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    STRING_LITERAL  shift and go to state 76
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    writelist                      shift and go to state 74
    writeitem                      shift and go to state 75
    expression                     shift and go to state 77

state 50

    (36) write_statement -> WRITE LPAREN . writelist RPAREN SEMI
    (37) writelist -> . writelist COMMA writeitem
    (38) writelist -> . writeitem
    (39) writeitem -> . STRING_LITERAL
    (40) writeitem -> . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    STRING_LITERAL  shift and go to state 76
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    writelist                      shift and go to state 78
    writeitem                      shift and go to state 75
    expression                     shift and go to state 77

state 51

    (41) readln_statement -> READLN LPAREN . ID RPAREN SEMI

    ID              shift and go to state 79


state 52

    (42) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 80


state 53

    (58) if_statement -> IF expression . THEN statement
