Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    var_declaration_list           shift and go to state 12
    var_declaration                shift and go to state 13
    id_list                        shift and go to state 14

state 7

    (3) declarations -> empty .

    FUNCTION        reduce using rule 3 (declarations -> empty .)
    BEGIN           reduce using rule 3 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI declarations functions . BEGIN statement_list END DOT

    BEGIN           shift and go to state 16


state 9

    (13) functions -> function . functions
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (67) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 67 (empty -> .)

    function                       shift and go to state 9
    functions                      shift and go to state 17
    empty                          shift and go to state 10

state 10

    (14) functions -> empty .

    BEGIN           reduce using rule 14 (functions -> empty .)


state 11

    (15) function -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI

    ID              shift and go to state 18


state 12

    (2) declarations -> VAR var_declaration_list .
    (4) var_declaration_list -> var_declaration_list . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    FUNCTION        reduce using rule 2 (declarations -> VAR var_declaration_list .)
    BEGIN           reduce using rule 2 (declarations -> VAR var_declaration_list .)
    ID              shift and go to state 15

    var_declaration                shift and go to state 19
    id_list                        shift and go to state 14

state 13

    (5) var_declaration_list -> var_declaration .

    ID              reduce using rule 5 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 5 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration .)


state 14

    (6) var_declaration -> id_list . COLON type SEMI

    COLON           shift and go to state 20


state 15

    (7) id_list -> ID .
    (8) id_list -> ID . COMMA id_list

    COLON           reduce using rule 7 (id_list -> ID .)
    COMMA           shift and go to state 21


state 16

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN . statement_list END DOT
    (21) statement_list -> . statement
    (22) statement_list -> . statement SEMI statement_list
    (23) statement_list -> . SEMI statement_list
    (24) statement_list -> . empty
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (67) empty -> .
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 23
    END             reduce using rule 67 (empty -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement_list                 shift and go to state 25
    statement                      shift and go to state 26
    empty                          shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 17

    (13) functions -> function functions .

    BEGIN           reduce using rule 13 (functions -> function functions .)


state 18

    (15) function -> FUNCTION ID . LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI

    LPAREN          shift and go to state 42


state 19

    (4) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)


state 20

    (6) var_declaration -> id_list COLON . type SEMI
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    STRING          shift and go to state 46
    REAL            shift and go to state 47

    type                           shift and go to state 43

state 21

    (8) id_list -> ID COMMA . id_list
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 48

state 22

    (33) assignment_statement -> ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 49


state 23

    (23) statement_list -> SEMI . statement_list
    (21) statement_list -> . statement
    (22) statement_list -> . statement SEMI statement_list
    (23) statement_list -> . SEMI statement_list
    (24) statement_list -> . empty
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (67) empty -> .
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 23
    END             reduce using rule 67 (empty -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement_list                 shift and go to state 50
    statement                      shift and go to state 26
    empty                          shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 24

    (56) statement_compound -> BEGIN . statement_list END
    (21) statement_list -> . statement
    (22) statement_list -> . statement SEMI statement_list
    (23) statement_list -> . SEMI statement_list
    (24) statement_list -> . empty
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (67) empty -> .
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 23
    END             reduce using rule 67 (empty -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement_list                 shift and go to state 51
    statement                      shift and go to state 26
    empty                          shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 25

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statement_list . END DOT

    END             shift and go to state 52


state 26

    (21) statement_list -> statement .
    (22) statement_list -> statement . SEMI statement_list

    END             reduce using rule 21 (statement_list -> statement .)
    SEMI            shift and go to state 53


state 27

    (24) statement_list -> empty .

    END             reduce using rule 24 (statement_list -> empty .)


state 28

    (25) statement -> assignment_statement .

    SEMI            reduce using rule 25 (statement -> assignment_statement .)
    END             reduce using rule 25 (statement -> assignment_statement .)
    ELSE            reduce using rule 25 (statement -> assignment_statement .)


state 29

    (26) statement -> writeln_statement .

    SEMI            reduce using rule 26 (statement -> writeln_statement .)
    END             reduce using rule 26 (statement -> writeln_statement .)
    ELSE            reduce using rule 26 (statement -> writeln_statement .)


state 30

    (27) statement -> write_statement .

    SEMI            reduce using rule 27 (statement -> write_statement .)
    END             reduce using rule 27 (statement -> write_statement .)
    ELSE            reduce using rule 27 (statement -> write_statement .)


state 31

    (28) statement -> readln_statement .

    SEMI            reduce using rule 28 (statement -> readln_statement .)
    END             reduce using rule 28 (statement -> readln_statement .)
    ELSE            reduce using rule 28 (statement -> readln_statement .)


state 32

    (29) statement -> for_statement .

    SEMI            reduce using rule 29 (statement -> for_statement .)
    END             reduce using rule 29 (statement -> for_statement .)
    ELSE            reduce using rule 29 (statement -> for_statement .)


state 33

    (30) statement -> if_statement .

    SEMI            reduce using rule 30 (statement -> if_statement .)
    END             reduce using rule 30 (statement -> if_statement .)
    ELSE            reduce using rule 30 (statement -> if_statement .)


state 34

    (31) statement -> while_statement .

    SEMI            reduce using rule 31 (statement -> while_statement .)
    END             reduce using rule 31 (statement -> while_statement .)
    ELSE            reduce using rule 31 (statement -> while_statement .)


state 35

    (32) statement -> statement_compound .

    SEMI            reduce using rule 32 (statement -> statement_compound .)
    END             reduce using rule 32 (statement -> statement_compound .)
    ELSE            reduce using rule 32 (statement -> statement_compound .)


state 36

    (34) writeln_statement -> WRITELN . LPAREN writelist RPAREN SEMI

    LPAREN          shift and go to state 54


state 37

    (35) write_statement -> WRITE . LPAREN writelist RPAREN SEMI

    LPAREN          shift and go to state 55


state 38

    (40) readln_statement -> READLN . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 56


state 39

    (41) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 57


state 40

    (57) if_statement -> IF . expression THEN statement
    (58) if_statement -> IF . expression THEN statement ELSE statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 58

state 41

    (59) while_statement -> WHILE . expression DO statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 66

state 42

    (15) function -> FUNCTION ID LPAREN . param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (16) param_list -> . ID COLON type
    (17) param_list -> . param_list SEMI ID COLON type

    ID              shift and go to state 67

    param_list                     shift and go to state 68

state 43

    (6) var_declaration -> id_list COLON type . SEMI

    SEMI            shift and go to state 69


state 44

    (9) type -> INTEGER .

    SEMI            reduce using rule 9 (type -> INTEGER .)
    RPAREN          reduce using rule 9 (type -> INTEGER .)


state 45

    (10) type -> BOOLEAN .

    SEMI            reduce using rule 10 (type -> BOOLEAN .)
    RPAREN          reduce using rule 10 (type -> BOOLEAN .)


state 46

    (11) type -> STRING .

    SEMI            reduce using rule 11 (type -> STRING .)
    RPAREN          reduce using rule 11 (type -> STRING .)


state 47

    (12) type -> REAL .

    SEMI            reduce using rule 12 (type -> REAL .)
    RPAREN          reduce using rule 12 (type -> REAL .)


state 48

    (8) id_list -> ID COMMA id_list .

    COLON           reduce using rule 8 (id_list -> ID COMMA id_list .)


state 49

    (33) assignment_statement -> ID ASSIGN . expression SEMI
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 70

state 50

    (23) statement_list -> SEMI statement_list .

    END             reduce using rule 23 (statement_list -> SEMI statement_list .)


state 51

    (56) statement_compound -> BEGIN statement_list . END

    END             shift and go to state 71


state 52

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END . DOT

    DOT             shift and go to state 72


state 53

    (22) statement_list -> statement SEMI . statement_list
    (21) statement_list -> . statement
    (22) statement_list -> . statement SEMI statement_list
    (23) statement_list -> . SEMI statement_list
    (24) statement_list -> . empty
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (67) empty -> .
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 23
    END             reduce using rule 67 (empty -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement                      shift and go to state 26
    statement_list                 shift and go to state 73
    empty                          shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 54

    (34) writeln_statement -> WRITELN LPAREN . writelist RPAREN SEMI
    (36) writelist -> . writelist COMMA writeitem
    (37) writelist -> . writeitem
    (38) writeitem -> . STRING_LITERAL
    (39) writeitem -> . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    STRING_LITERAL  shift and go to state 76
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    writelist                      shift and go to state 74
    writeitem                      shift and go to state 75
    expression                     shift and go to state 77

state 55

    (35) write_statement -> WRITE LPAREN . writelist RPAREN SEMI
    (36) writelist -> . writelist COMMA writeitem
    (37) writelist -> . writeitem
    (38) writeitem -> . STRING_LITERAL
    (39) writeitem -> . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    STRING_LITERAL  shift and go to state 76
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    writelist                      shift and go to state 78
    writeitem                      shift and go to state 75
    expression                     shift and go to state 77

state 56

    (40) readln_statement -> READLN LPAREN . ID RPAREN SEMI

    ID              shift and go to state 79


state 57

    (41) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 80


state 58

    (57) if_statement -> IF expression . THEN statement
    (58) if_statement -> IF expression . THEN statement ELSE statement
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 59

    (20) expression -> ID . LPAREN argument_list RPAREN
    (64) expression -> ID .

    LPAREN          shift and go to state 96
    THEN            reduce using rule 64 (expression -> ID .)
    AND             reduce using rule 64 (expression -> ID .)
    OR              reduce using rule 64 (expression -> ID .)
    LT              reduce using rule 64 (expression -> ID .)
