Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    var_declaration_list           shift and go to state 12
    var_declaration                shift and go to state 13
    id_list                        shift and go to state 14

state 7

    (3) declarations -> empty .

    FUNCTION        reduce using rule 3 (declarations -> empty .)
    BEGIN           reduce using rule 3 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI declarations functions . BEGIN statements END DOT

    BEGIN           shift and go to state 16


state 9

    (13) functions -> function . functions
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (69) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 69 (empty -> .)

    function                       shift and go to state 9
    functions                      shift and go to state 17
    empty                          shift and go to state 10

state 10

    (14) functions -> empty .

    BEGIN           reduce using rule 14 (functions -> empty .)


state 11

    (15) function -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    ID              shift and go to state 18


state 12

    (2) declarations -> VAR var_declaration_list .
    (4) var_declaration_list -> var_declaration_list . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    FUNCTION        reduce using rule 2 (declarations -> VAR var_declaration_list .)
    BEGIN           reduce using rule 2 (declarations -> VAR var_declaration_list .)
    ID              shift and go to state 15

    var_declaration                shift and go to state 19
    id_list                        shift and go to state 14

state 13

    (5) var_declaration_list -> var_declaration .

    ID              reduce using rule 5 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 5 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration .)


state 14

    (6) var_declaration -> id_list . COLON type SEMI

    COLON           shift and go to state 20


state 15

    (7) id_list -> ID .
    (8) id_list -> ID . COMMA id_list

    COLON           reduce using rule 7 (id_list -> ID .)
    COMMA           shift and go to state 21


state 16

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN . statements END DOT
    (21) statements -> . statement_sequence
    (22) statements -> . empty_statement_block
    (24) statement_sequence -> . statement
    (25) statement_sequence -> . statement_sequence SEMI statement
    (23) empty_statement_block -> .
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

  ! reduce/reduce conflict for END resolved using rule 23 (empty_statement_block -> .)
    END             reduce using rule 23 (empty_statement_block -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)

  ! END             [ reduce using rule 35 (concrete_empty_statement -> .) ]

    statements                     shift and go to state 24
    statement_sequence             shift and go to state 25
    empty_statement_block          shift and go to state 26
    statement                      shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 17

    (13) functions -> function functions .

    BEGIN           reduce using rule 13 (functions -> function functions .)


state 18

    (15) function -> FUNCTION ID . LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    LPAREN          shift and go to state 43


state 19

    (4) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)


state 20

    (6) var_declaration -> id_list COLON . type SEMI
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 45
    BOOLEAN         shift and go to state 46
    STRING          shift and go to state 47
    REAL            shift and go to state 48

    type                           shift and go to state 44

state 21

    (8) id_list -> ID COMMA . id_list
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 49

state 22

    (36) assignment_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 50


state 23

    (58) statement_compound -> BEGIN . statements END
    (21) statements -> . statement_sequence
    (22) statements -> . empty_statement_block
    (24) statement_sequence -> . statement
    (25) statement_sequence -> . statement_sequence SEMI statement
    (23) empty_statement_block -> .
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

  ! reduce/reduce conflict for END resolved using rule 23 (empty_statement_block -> .)
    END             reduce using rule 23 (empty_statement_block -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)

  ! END             [ reduce using rule 35 (concrete_empty_statement -> .) ]

    statements                     shift and go to state 51
    statement_sequence             shift and go to state 25
    empty_statement_block          shift and go to state 26
    statement                      shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 24

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements . END DOT

    END             shift and go to state 52


state 25

    (21) statements -> statement_sequence .
    (25) statement_sequence -> statement_sequence . SEMI statement

    END             reduce using rule 21 (statements -> statement_sequence .)
    SEMI            shift and go to state 53


state 26

    (22) statements -> empty_statement_block .

    END             reduce using rule 22 (statements -> empty_statement_block .)


state 27

    (24) statement_sequence -> statement .

    SEMI            reduce using rule 24 (statement_sequence -> statement .)
    END             reduce using rule 24 (statement_sequence -> statement .)


state 28

    (26) statement -> assignment_statement .

    SEMI            reduce using rule 26 (statement -> assignment_statement .)
    END             reduce using rule 26 (statement -> assignment_statement .)
    ELSE            reduce using rule 26 (statement -> assignment_statement .)


state 29

    (27) statement -> writeln_statement .

    SEMI            reduce using rule 27 (statement -> writeln_statement .)
    END             reduce using rule 27 (statement -> writeln_statement .)
    ELSE            reduce using rule 27 (statement -> writeln_statement .)


state 30

    (28) statement -> write_statement .

    SEMI            reduce using rule 28 (statement -> write_statement .)
    END             reduce using rule 28 (statement -> write_statement .)
    ELSE            reduce using rule 28 (statement -> write_statement .)


state 31

    (29) statement -> readln_statement .

    SEMI            reduce using rule 29 (statement -> readln_statement .)
    END             reduce using rule 29 (statement -> readln_statement .)
    ELSE            reduce using rule 29 (statement -> readln_statement .)


state 32

    (30) statement -> for_statement .

    SEMI            reduce using rule 30 (statement -> for_statement .)
    END             reduce using rule 30 (statement -> for_statement .)
    ELSE            reduce using rule 30 (statement -> for_statement .)


state 33

    (31) statement -> if_statement .

    SEMI            reduce using rule 31 (statement -> if_statement .)
    END             reduce using rule 31 (statement -> if_statement .)
    ELSE            reduce using rule 31 (statement -> if_statement .)


state 34

    (32) statement -> while_statement .

    SEMI            reduce using rule 32 (statement -> while_statement .)
    END             reduce using rule 32 (statement -> while_statement .)
    ELSE            reduce using rule 32 (statement -> while_statement .)


state 35

    (33) statement -> statement_compound .

    SEMI            reduce using rule 33 (statement -> statement_compound .)
    END             reduce using rule 33 (statement -> statement_compound .)
    ELSE            reduce using rule 33 (statement -> statement_compound .)


state 36

    (34) statement -> concrete_empty_statement .

    SEMI            reduce using rule 34 (statement -> concrete_empty_statement .)
    END             reduce using rule 34 (statement -> concrete_empty_statement .)
    ELSE            reduce using rule 34 (statement -> concrete_empty_statement .)


state 37

    (37) writeln_statement -> WRITELN . LPAREN writelist RPAREN

    LPAREN          shift and go to state 54


state 38

    (38) write_statement -> WRITE . LPAREN writelist RPAREN

    LPAREN          shift and go to state 55


state 39

    (43) readln_statement -> READLN . LPAREN ID RPAREN

    LPAREN          shift and go to state 56


state 40

    (44) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 57


state 41

    (59) if_statement -> IF . expression THEN statement
    (60) if_statement -> IF . expression THEN statement ELSE statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 58

state 42

    (61) while_statement -> WHILE . expression DO statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 65

state 43

    (15) function -> FUNCTION ID LPAREN . param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (16) param_list -> . ID COLON type
    (17) param_list -> . param_list SEMI ID COLON type

    ID              shift and go to state 66

    param_list                     shift and go to state 67

state 44

    (6) var_declaration -> id_list COLON type . SEMI

    SEMI            shift and go to state 68


state 45

    (9) type -> INTEGER .

    SEMI            reduce using rule 9 (type -> INTEGER .)
    RPAREN          reduce using rule 9 (type -> INTEGER .)


state 46

    (10) type -> BOOLEAN .

    SEMI            reduce using rule 10 (type -> BOOLEAN .)
    RPAREN          reduce using rule 10 (type -> BOOLEAN .)


state 47

    (11) type -> STRING .

    SEMI            reduce using rule 11 (type -> STRING .)
    RPAREN          reduce using rule 11 (type -> STRING .)


state 48

    (12) type -> REAL .

    SEMI            reduce using rule 12 (type -> REAL .)
    RPAREN          reduce using rule 12 (type -> REAL .)


state 49

    (8) id_list -> ID COMMA id_list .

    COLON           reduce using rule 8 (id_list -> ID COMMA id_list .)


state 50

    (36) assignment_statement -> ID ASSIGN . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 69

state 51

    (58) statement_compound -> BEGIN statements . END

    END             shift and go to state 70


state 52

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END . DOT

    DOT             shift and go to state 71


state 53

    (25) statement_sequence -> statement_sequence SEMI . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)
    END             reduce using rule 35 (concrete_empty_statement -> .)

    statement                      shift and go to state 72
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 54

    (37) writeln_statement -> WRITELN LPAREN . writelist RPAREN
    (39) writelist -> . writelist COMMA writeitem
    (40) writelist -> . writeitem
    (41) writeitem -> . STRING_LITERAL
    (42) writeitem -> . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    STRING_LITERAL  shift and go to state 75
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    writelist                      shift and go to state 73
    writeitem                      shift and go to state 74
    expression                     shift and go to state 76

state 55

    (38) write_statement -> WRITE LPAREN . writelist RPAREN
    (39) writelist -> . writelist COMMA writeitem
    (40) writelist -> . writeitem
    (41) writeitem -> . STRING_LITERAL
    (42) writeitem -> . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    STRING_LITERAL  shift and go to state 75
    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    writelist                      shift and go to state 77
    writeitem                      shift and go to state 74
    expression                     shift and go to state 76

state 56

    (43) readln_statement -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 78


state 57

    (44) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 79


state 58

    (59) if_statement -> IF expression . THEN statement
    (60) if_statement -> IF expression . THEN statement ELSE statement
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 59

    (20) expression -> ID . LPAREN argument_list RPAREN
    (66) expression -> ID .

    LPAREN          shift and go to state 95
    THEN            reduce using rule 66 (expression -> ID .)
    AND             reduce using rule 66 (expression -> ID .)
    OR              reduce using rule 66 (expression -> ID .)
    LT              reduce using rule 66 (expression -> ID .)
    LE              reduce using rule 66 (expression -> ID .)
    GT              reduce using rule 66 (expression -> ID .)
    GE              reduce using rule 66 (expression -> ID .)
    EQ              reduce using rule 66 (expression -> ID .)
    NEQ             reduce using rule 66 (expression -> ID .)
    DIV             reduce using rule 66 (expression -> ID .)
    MOD             reduce using rule 66 (expression -> ID .)
    PLUS            reduce using rule 66 (expression -> ID .)
    MINUS           reduce using rule 66 (expression -> ID .)
    TIMES           reduce using rule 66 (expression -> ID .)
    DIVIDE          reduce using rule 66 (expression -> ID .)
    DO              reduce using rule 66 (expression -> ID .)
    SEMI            reduce using rule 66 (expression -> ID .)
    END             reduce using rule 66 (expression -> ID .)
    ELSE            reduce using rule 66 (expression -> ID .)
    RPAREN          reduce using rule 66 (expression -> ID .)
    COMMA           reduce using rule 66 (expression -> ID .)
    TO              reduce using rule 66 (expression -> ID .)


state 60

    (55) expression -> LPAREN . expression RPAREN
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
