Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 60    expression -> expression MINUS expression
Rule 61    expression -> expression TIMES expression
Rule 62    expression -> expression DIVIDE expression
Rule 63    expression -> ID
Rule 64    expression -> NUMBER
Rule 65    expression -> REAL
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ARRAY                : 
ASSIGN               : 34 41
BEGIN                : 1 2 16 55
BOOLEAN              : 11
CASE                 : 
COLON                : 7 16 17 18
COMMA                : 9 20 36
CONST                : 
DIV                  : 53
DIVIDE               : 62
DO                   : 41 58
DOT                  : 1 2
DOTDOT               : 
DOWNTO               : 
ELSE                 : 57
END                  : 1 2 16 55
EQ                   : 50
FALSE                : 43
FILE                 : 
FOR                  : 41
FUNCTION             : 16
GE                   : 49
GOTO                 : 
GT                   : 48
ID                   : 1 2 8 9 16 17 18 21 34 40 41 63
IF                   : 56 57
IN                   : 
INTEGER              : 10
LABEL                : 
LBRACKET             : 
LE                   : 47
LPAREN               : 16 21 24 35 40 52
LT                   : 46
MINUS                : 60
MOD                  : 54
NEQ                  : 51
NIL                  : 
NOT                  : 
NUMBER               : 64
OF                   : 
OR                   : 45
PACKED               : 
PLUS                 : 59
PROCEDURE            : 
PROGRAM              : 1 2
RBRACKET             : 
READ                 : 
READLN               : 40
REAL                 : 13 65
RECORD               : 
REPEAT               : 
RPAREN               : 16 21 24 35 40 52
SEMI                 : 1 2 7 16 16 18 24 33 34 35 40
SET                  : 
STRING               : 12
STRING_LITERAL       : 38
THEN                 : 56 57
TIMES                : 61
TO                   : 41
TRUE                 : 42
TYPE                 : 
UNTIL                : 
VAR                  : 3
WHILE                : 58
WITH                 : 
WRITE                : 24
WRITELN              : 35
error                : 

Nonterminals, with rules where they appear

argument_list        : 20 21
assignment_statement : 25
declarations         : 1 2 16
empty                : 4 15
expression           : 19 20 34 39 41 41 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 53 54 54 56 57 58 59 59 60 60 61 61 62 62
for_statement        : 29
function             : 14
functions            : 1 14
id_list              : 7 9
if_statement         : 30
param_list           : 16 18
program              : 0
readln_statement     : 28
statement            : 22 23 41 56 57 57 58
statement_compound   : 32
statements           : 1 2 16 22 55
type                 : 7 16 17 18
var_declaration      : 5 6
var_declaration_list : 3 5
while_statement      : 31
write_statement      : 27
writeitem            : 36 37
writelist            : 24 35 36
writeln_statement    : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statements END DOT
    (2) program -> . PROGRAM ID SEMI declarations BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statements END DOT
    (2) program -> PROGRAM . ID SEMI declarations BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statements END DOT
    (2) program -> PROGRAM ID . SEMI declarations BEGIN statements END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statements END DOT
    (2) program -> PROGRAM ID SEMI . declarations BEGIN statements END DOT
    (3) declarations -> . VAR var_declaration_list
    (4) declarations -> . empty
    (66) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statements END DOT
    (2) program -> PROGRAM ID SEMI declarations . BEGIN statements END DOT
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (66) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 9
    FUNCTION        shift and go to state 12

  ! BEGIN           [ reduce using rule 66 (empty -> .) ]

    functions                      shift and go to state 8
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (3) declarations -> VAR . var_declaration_list
    (5) var_declaration_list -> . var_declaration_list var_declaration
    (6) var_declaration_list -> . var_declaration
    (7) var_declaration -> . id_list COLON type SEMI
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 16

    var_declaration_list           shift and go to state 13
    var_declaration                shift and go to state 14
    id_list                        shift and go to state 15

state 7

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)
    FUNCTION        reduce using rule 4 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI declarations functions . BEGIN statements END DOT

    BEGIN           shift and go to state 17


state 9

    (2) program -> PROGRAM ID SEMI declarations BEGIN . statements END DOT
    (22) statements -> . statements statement
    (23) statements -> . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statements                     shift and go to state 21
    statement                      shift and go to state 22
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 10

    (14) functions -> function . functions
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (66) empty -> .

    FUNCTION        shift and go to state 12
    BEGIN           reduce using rule 66 (empty -> .)

    function                       shift and go to state 10
    functions                      shift and go to state 37
    empty                          shift and go to state 11

state 11

    (15) functions -> empty .

    BEGIN           reduce using rule 15 (functions -> empty .)


state 12

    (16) function -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    ID              shift and go to state 38


state 13

    (3) declarations -> VAR var_declaration_list .
    (5) var_declaration_list -> var_declaration_list . var_declaration
    (7) var_declaration -> . id_list COLON type SEMI
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    BEGIN           reduce using rule 3 (declarations -> VAR var_declaration_list .)
    FUNCTION        reduce using rule 3 (declarations -> VAR var_declaration_list .)
    ID              shift and go to state 16

    var_declaration                shift and go to state 39
    id_list                        shift and go to state 15

state 14

    (6) var_declaration_list -> var_declaration .

    ID              reduce using rule 6 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 6 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 6 (var_declaration_list -> var_declaration .)


state 15

    (7) var_declaration -> id_list . COLON type SEMI

    COLON           shift and go to state 40


state 16

    (8) id_list -> ID .
    (9) id_list -> ID . COMMA id_list

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           shift and go to state 41


state 17

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN . statements END DOT
    (22) statements -> . statements statement
    (23) statements -> . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statements                     shift and go to state 42
    statement                      shift and go to state 22
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 18

    (34) assignment_statement -> ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 43


state 19

    (33) statement -> SEMI .

    END             reduce using rule 33 (statement -> SEMI .)
    SEMI            reduce using rule 33 (statement -> SEMI .)
    ID              reduce using rule 33 (statement -> SEMI .)
    WRITELN         reduce using rule 33 (statement -> SEMI .)
    WRITE           reduce using rule 33 (statement -> SEMI .)
    READLN          reduce using rule 33 (statement -> SEMI .)
    FOR             reduce using rule 33 (statement -> SEMI .)
    IF              reduce using rule 33 (statement -> SEMI .)
    WHILE           reduce using rule 33 (statement -> SEMI .)
    BEGIN           reduce using rule 33 (statement -> SEMI .)
    ELSE            reduce using rule 33 (statement -> SEMI .)


state 20

    (55) statement_compound -> BEGIN . statements END
    (22) statements -> . statements statement
    (23) statements -> . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statements                     shift and go to state 44
    statement                      shift and go to state 22
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 21

    (2) program -> PROGRAM ID SEMI declarations BEGIN statements . END DOT
    (22) statements -> statements . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    END             shift and go to state 45
    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statement                      shift and go to state 46
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 22

    (23) statements -> statement .

    END             reduce using rule 23 (statements -> statement .)
    SEMI            reduce using rule 23 (statements -> statement .)
    ID              reduce using rule 23 (statements -> statement .)
    WRITELN         reduce using rule 23 (statements -> statement .)
    WRITE           reduce using rule 23 (statements -> statement .)
    READLN          reduce using rule 23 (statements -> statement .)
    FOR             reduce using rule 23 (statements -> statement .)
    IF              reduce using rule 23 (statements -> statement .)
    WHILE           reduce using rule 23 (statements -> statement .)
    BEGIN           reduce using rule 23 (statements -> statement .)


state 23

    (25) statement -> assignment_statement .

    END             reduce using rule 25 (statement -> assignment_statement .)
    SEMI            reduce using rule 25 (statement -> assignment_statement .)
    ID              reduce using rule 25 (statement -> assignment_statement .)
    WRITELN         reduce using rule 25 (statement -> assignment_statement .)
    WRITE           reduce using rule 25 (statement -> assignment_statement .)
    READLN          reduce using rule 25 (statement -> assignment_statement .)
    FOR             reduce using rule 25 (statement -> assignment_statement .)
    IF              reduce using rule 25 (statement -> assignment_statement .)
    WHILE           reduce using rule 25 (statement -> assignment_statement .)
    BEGIN           reduce using rule 25 (statement -> assignment_statement .)
    ELSE            reduce using rule 25 (statement -> assignment_statement .)


state 24

    (26) statement -> writeln_statement .

    END             reduce using rule 26 (statement -> writeln_statement .)
    SEMI            reduce using rule 26 (statement -> writeln_statement .)
    ID              reduce using rule 26 (statement -> writeln_statement .)
    WRITELN         reduce using rule 26 (statement -> writeln_statement .)
    WRITE           reduce using rule 26 (statement -> writeln_statement .)
    READLN          reduce using rule 26 (statement -> writeln_statement .)
    FOR             reduce using rule 26 (statement -> writeln_statement .)
    IF              reduce using rule 26 (statement -> writeln_statement .)
    WHILE           reduce using rule 26 (statement -> writeln_statement .)
    BEGIN           reduce using rule 26 (statement -> writeln_statement .)
    ELSE            reduce using rule 26 (statement -> writeln_statement .)


state 25

    (27) statement -> write_statement .

    END             reduce using rule 27 (statement -> write_statement .)
    SEMI            reduce using rule 27 (statement -> write_statement .)
    ID              reduce using rule 27 (statement -> write_statement .)
    WRITELN         reduce using rule 27 (statement -> write_statement .)
    WRITE           reduce using rule 27 (statement -> write_statement .)
    READLN          reduce using rule 27 (statement -> write_statement .)
    FOR             reduce using rule 27 (statement -> write_statement .)
    IF              reduce using rule 27 (statement -> write_statement .)
    WHILE           reduce using rule 27 (statement -> write_statement .)
    BEGIN           reduce using rule 27 (statement -> write_statement .)
    ELSE            reduce using rule 27 (statement -> write_statement .)


state 26

    (28) statement -> readln_statement .

    END             reduce using rule 28 (statement -> readln_statement .)
    SEMI            reduce using rule 28 (statement -> readln_statement .)
    ID              reduce using rule 28 (statement -> readln_statement .)
    WRITELN         reduce using rule 28 (statement -> readln_statement .)
    WRITE           reduce using rule 28 (statement -> readln_statement .)
    READLN          reduce using rule 28 (statement -> readln_statement .)
    FOR             reduce using rule 28 (statement -> readln_statement .)
    IF              reduce using rule 28 (statement -> readln_statement .)
    WHILE           reduce using rule 28 (statement -> readln_statement .)
    BEGIN           reduce using rule 28 (statement -> readln_statement .)
    ELSE            reduce using rule 28 (statement -> readln_statement .)


state 27

    (29) statement -> for_statement .

    END             reduce using rule 29 (statement -> for_statement .)
    SEMI            reduce using rule 29 (statement -> for_statement .)
    ID              reduce using rule 29 (statement -> for_statement .)
    WRITELN         reduce using rule 29 (statement -> for_statement .)
    WRITE           reduce using rule 29 (statement -> for_statement .)
    READLN          reduce using rule 29 (statement -> for_statement .)
    FOR             reduce using rule 29 (statement -> for_statement .)
    IF              reduce using rule 29 (statement -> for_statement .)
    WHILE           reduce using rule 29 (statement -> for_statement .)
    BEGIN           reduce using rule 29 (statement -> for_statement .)
    ELSE            reduce using rule 29 (statement -> for_statement .)


state 28

    (30) statement -> if_statement .

    END             reduce using rule 30 (statement -> if_statement .)
    SEMI            reduce using rule 30 (statement -> if_statement .)
    ID              reduce using rule 30 (statement -> if_statement .)
    WRITELN         reduce using rule 30 (statement -> if_statement .)
    WRITE           reduce using rule 30 (statement -> if_statement .)
    READLN          reduce using rule 30 (statement -> if_statement .)
    FOR             reduce using rule 30 (statement -> if_statement .)
    IF              reduce using rule 30 (statement -> if_statement .)
    WHILE           reduce using rule 30 (statement -> if_statement .)
    BEGIN           reduce using rule 30 (statement -> if_statement .)
    ELSE            reduce using rule 30 (statement -> if_statement .)


state 29

    (31) statement -> while_statement .

    END             reduce using rule 31 (statement -> while_statement .)
    SEMI            reduce using rule 31 (statement -> while_statement .)
    ID              reduce using rule 31 (statement -> while_statement .)
    WRITELN         reduce using rule 31 (statement -> while_statement .)
    WRITE           reduce using rule 31 (statement -> while_statement .)
    READLN          reduce using rule 31 (statement -> while_statement .)
    FOR             reduce using rule 31 (statement -> while_statement .)
    IF              reduce using rule 31 (statement -> while_statement .)
    WHILE           reduce using rule 31 (statement -> while_statement .)
    BEGIN           reduce using rule 31 (statement -> while_statement .)
    ELSE            reduce using rule 31 (statement -> while_statement .)


state 30

    (32) statement -> statement_compound .

    END             reduce using rule 32 (statement -> statement_compound .)
    SEMI            reduce using rule 32 (statement -> statement_compound .)
    ID              reduce using rule 32 (statement -> statement_compound .)
    WRITELN         reduce using rule 32 (statement -> statement_compound .)
    WRITE           reduce using rule 32 (statement -> statement_compound .)
    READLN          reduce using rule 32 (statement -> statement_compound .)
    FOR             reduce using rule 32 (statement -> statement_compound .)
    IF              reduce using rule 32 (statement -> statement_compound .)
    WHILE           reduce using rule 32 (statement -> statement_compound .)
    BEGIN           reduce using rule 32 (statement -> statement_compound .)
    ELSE            reduce using rule 32 (statement -> statement_compound .)


state 31

    (35) writeln_statement -> WRITELN . LPAREN writelist RPAREN SEMI

    LPAREN          shift and go to state 47


state 32

    (24) write_statement -> WRITE . LPAREN writelist RPAREN SEMI

    LPAREN          shift and go to state 48


state 33

    (40) readln_statement -> READLN . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 49


state 34

    (41) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 50


state 35

    (56) if_statement -> IF . expression THEN statement
    (57) if_statement -> IF . expression THEN statement ELSE statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    expression                     shift and go to state 51

state 36

    (58) while_statement -> WHILE . expression DO statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    expression                     shift and go to state 58

state 37

    (14) functions -> function functions .

    BEGIN           reduce using rule 14 (functions -> function functions .)


state 38

    (16) function -> FUNCTION ID . LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    LPAREN          shift and go to state 59


state 39

    (5) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)


state 40

    (7) var_declaration -> id_list COLON . type SEMI
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    REAL            shift and go to state 64

    type                           shift and go to state 60

state 41

    (9) id_list -> ID COMMA . id_list
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 16

    id_list                        shift and go to state 65

state 42

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements . END DOT
    (22) statements -> statements . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    END             shift and go to state 66
    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statement                      shift and go to state 46
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 43

    (34) assignment_statement -> ID ASSIGN . expression SEMI
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    expression                     shift and go to state 67

state 44

    (55) statement_compound -> BEGIN statements . END
    (22) statements -> statements . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
